êQ	5
êS	32
êT	503
êW	15
êX	15
êZ	16
ê[	7
ê\	56
ê]	470
ê^	502
ê_	43
ê`	17
êa	18
êb	20
êc	609
êd	71
êe	22
êf	2
êg	6
êh	43
êi	65
êj	19
êk	64
êl	76
êm	81
ên	1096
êo	61
êp	108
êq	21
êr	62
ês	61
êt	227
êu	63
êv	61
êw	31
êx	61
êy	42
êz	81
ê{	70
ê|	67
ê}	67
ê~	220
ê	13
ê‚	29
êƒ	2876
ê†	91
êˆ	126
ê‰	14
êŠ	9
ê‹	29
êŒ	12
ê	17
ê	15
ê’	30
ê“	1492
ê”	36
ê•	36
ê—	20
ê˜	35
ê™	7
êš	11
ê›	572
êœ	47
êž	3
ê¡	21979
ê¢	1097
ê£	471
ê¤	12188
ê¥	1316
ê¦	322
ê§	1088
ê¨	1085
ê©	18994
êª	61611
ê«	1969
ê¬	2886
ê­	518
ê®	87
ê¯	14574
ê°	111272
ê±	72091
ê²	4390
ê³	3366
ê´	1716
êµ	16809
ê¶	451
ê·	643
ê¸	7479
ê¹	6175
êº	1915
ê»	182315
ê¼	18733
ê½	3790
ê¾	926
ê¿	154900
êÀ	14631
êÁ	406667
êÂ	1735
êÃ	3464
êÄ	7253
êÅ	60621
êÆ	15020
êÇ	257495
êÈ	6975
êÉ	139455
êÊ	29232
êË	9850
êÌ	91877
êÍ	184166
êÎ	862
êÏ	36248
êÐ	2365
êÑ	28145
êÒ	439
êÓ	222119
êÔ	9237
êÕ	1149
êÖ	1044
ê×	88823
êØ	126565
êÙ	2011
êÚ	15841
êÛ	335
êÜ	846
êÝ	25359
êÞ	3115
êß	416
êà	757
êá	113
êâ	22056
êã	10594
êä	131
êå	406
êæ	551
êç	2194
êè	373
êé	3916
êê	235
êë	518
êì	3414
êí	455
êî	37547
êï	8192
êð	330
êñ	3091
êò	7808
êó	15525
êô	5465
êõ	401
êö	296
ê÷	1977
êø	321
êù	9951
êú	196
êû	1156
êü	2433
êý	4314
êþ	13158
ë@	20
ëB	12
ëC	4
ëD	5
ëF	11
ëG	21
ëI	12
ëJ	20
ëK	7
ëL	1992
ëM	29
ëN	22
ëO	1660
ëQ	31
ëR	8
ëT	26
ëV	2
ëW	247
ëX	24
ëY	15
ëZ	22
ë\	67
ë^	25
ë_	12757
ëa	111
ëc	15
ëd	6
ëe	105
ëf	5
ëg	83
ëi	23
ëj	985
ëk	1
ël	93
ën	21
ëo	36
ëq	97
ët	29
ëv	5
ëw	2
ëz	8
ë{	14
ë|	32
ë}	221
ë~	3050
ë€	12
ë	6
ë‚	2486
ëƒ	93
ë„	197
ë†	8
ë‡	27
ëˆ	11
ë‰	45
ë‹	20
ëŒ	11
ë	34
ëŽ	223
ë	21
ë	124
ë‘	3489
ë’	73
ë“	60
ë”	245
ë•	3441
ë–	62
ë—	51
ë˜	24
ë™	129
ëš	35
ë›	1691
ëœ	42
ë	121
ëž	36
ëŸ	15
ë 	16
ë¡	147
ë¢	2511
ë£	2276
ë¤	143
ë¥	481
ë¦	21995
ë§	299
ë¨	688
ë©	520
ëª	170
ë«	133
ë¬	415
ë­	293
ë®	2116
ë¯	34196
ë°	974
ë±	3765
ë²	29181
ë³	5437
ë´	26162
ëµ	6400
ë¶	1561
ë·	7630
ë¸	197
ë¹	5056
ëº	7207
ë»	1058
ë¼	6585
ë½	5175
ë¾	684
ë¿	19289
ëÀ	525
ëÁ	13025
ëÂ	12936
ëÃ	4646
ëÄ	125802
ëÅ	10819
ëÆ	2619
ëÇ	1576
ëÈ	34994
ëÉ	132
ëÊ	32486
ëË	1635
ëÌ	410
ëÍ	3151
ëÎ	10136
ëÏ	608
ëÐ	8267
ëÑ	235
ëÒ	9186
ëÓ	4160
ëÔ	31112
ëÕ	3869
ëÖ	25325
ë×	61831
ëØ	7933
ëÙ	966655
ëÚ	4567
ëÛ	673
ëÜ	274
ëÝ	3713
ëÞ	10647
ëß	2373
ëà	383255
ëá	112
ëâ	1575
ëã	437
ëä	4386
ëå	53193
ëæ	39215
ëç	98305
ëè	12984
ëé	5331
ëê	997
ëë	21776
ëì	41057
ëí	1095
ëî	37162
ëï	2618
ëð	1048
ëñ	22752
ëò	3129
ëó	6461
ëô	302
ëõ	6737
ëö	1330
ë÷	11024
ëø	320242
ëù	4442
ëú	171
ëû	1259
ëü	36532
ëý	14146
ëþ	5786
ì@	469
ìA	98
ìB	108
ìD	50
ìE	71
ìG	39
ìH	37
ìI	133
ìJ	54
ìK	12
ìL	5
ìM	12
ìN	13
ìO	15
ìP	17
ìQ	1
ìR	10
ìS	83
ìT	7
ìU	14
ìW	36
ìX	16
ìY	67
ì[	56
ì]	21
ì^	16
ì_	87
ìa	199
ìb	27
ìc	13
ìd	74
ìe	16
ìf	3
ìg	22
ìh	1189
ìi	3954
ìj	33
ìk	7
ìl	20
ìm	76
ìp	73
ìq	7
ìr	780
ìs	37
ìu	17
ìw	7
ìx	111
ìy	80
ìz	61
ì{	4
ì|	202
ì}	460
ì~	28
ì€	26
ì	37
ì‚	33
ìƒ	154
ì„	27
ì…	360
ì†	17
ì‡	42
ìˆ	9
ì‰	27
ìŠ	15
ì‹	20
ìŒ	3
ì	4
ìŽ	34
ì	13
ì	5
ì‘	30
ì’	5
ì“	6
ì”	143
ì•	54
ì—	30
ì˜	22
ì™	175
ìš	13
ì›	25
ìœ	24
ì	86
ìž	12
ìŸ	14
ì 	27
ì¡	517
ì¢	11694
ì£	1143
ì¤	554
ì¥	2209
ì¦	516
ì§	30886
ì¨	25626
ì©	3835
ìª	18882
ì«	34825
ì¬	2026
ì­	159240
ì®	137224
ì¯	1475
ì°	993
ì±	43175
ì²	421
ì³	93914
ì´	611
ìµ	18488
ì¶	46533
ì·	544
ì¸	983
ì¹	1704
ìº	49160
ì»	10746
ì¼	1215
ì½	10064
ì¾	13931
ì¿	88525
ìÀ	369404
ìÁ	5618
ìÂ	1501
ìÃ	1690
ìÄ	4305
ìÅ	1451967
ìÆ	273
ìÇ	146297
ìÈ	5780
ìÉ	479
ìÊ	9241
ìË	50138
ìÌ	13564
ìÍ	32992
ìÎ	918
ìÏ	107263
ìÐ	6440
ìÑ	9915
ìÒ	253894
ìÓ	15082
ìÔ	41548
ìÕ	383
ìÖ	7817
ì×	1586
ìØ	31963
ìÙ	35168
ìÚ	26275
ìÛ	1042
ìÜ	1359
ìÝ	6932
ìÞ	2494
ìß	848
ìà	8843
ìá	15593
ìâ	8046
ìã	13964
ìä	58438
ìå	23049
ìæ	371
ìç	2343
ìè	29749
ìé	145662
ìê	824
ìë	64308
ìì	642
ìí	8943
ìî	394007
ìï	8038
ìð	248
ìñ	6611
ìò	18221
ìó	3191
ìô	145298
ìõ	48182
ìö	428
ì÷	95685
ìø	332003
ìù	809
ìú	587
ìû	182277
ìü	1526
ìý	2877
ìþ	2423
í@	189
íA	10
íB	464
íC	47
íD	30
íE	2861
íG	131
íH	263
íI	10
íJ	15
íK	86
íL	105
íM	23
íN	11
íO	115
íP	23
íQ	31
íR	28
íS	10
íT	9
íU	20
íV	17
íW	4
íX	13
íY	50
íZ	54
í[	4
í\	63
í]	42
í_	14
í`	4
íb	5
íc	34
íe	31
íh	21
íi	89
íj	14
ík	39
íl	15
ím	12
ín	1
ío	23
íp	5
íq	26
ír	2
ís	34
íu	15
ív	32
íx	13
íz	8
í{	67
í|	1072
í}	28
í~	12
í€	9
í	6
í‚	14
íƒ	300
í„	10
í…	40
í†	62
í‡	14
íˆ	5
í‰	22
íŠ	17
í‹	26
íŒ	32
íŽ	1
í	9
í	91
í’	37
í–	31
í›	22
í	162
íŸ	44
í¡	774
í¢	220
í£	599
í¤	444
í¥	3128
í¦	10373
í§	7991
í¨	1041
í©	734
íª	563
í«	961
í¬	8931
í­	204
í®	14931
í¯	1047
í°	6234
í±	113
í²	18322
í³	3693
í´	459
íµ	71496
í¶	66237
í·	14010
í¸	38067
í¹	1860
íº	22722
í»	534
í¼	998
í½	4389
í¾	11698
í¿	7176
íÀ	8827
íÁ	1544
íÂ	26131
íÃ	4758
íÄ	1505
íÅ	35718
íÆ	13443
íÇ	689
íÈ	8553
íÉ	229
íÊ	456
íË	450
íÌ	2004
íÍ	436
íÎ	4670
íÏ	2661
íÐ	562
íÑ	2702
íÒ	2886
íÓ	3022
íÔ	3003
íÕ	43825
íÖ	5818
í×	1158
íØ	125
íÙ	45053
íÚ	2195
íÛ	1008
íÜ	531
íÝ	470
íÞ	1955
íß	146
íà	8303
íá	21916
íâ	452
íã	1875
íä	824
íå	409
íæ	597
íç	11079
íè	7785
íé	395
íê	1489
íë	1340
íì	34397
íí	383
íî	103
íï	4675
íð	1026
íñ	2532
íò	2565
íó	143
íô	33504
íõ	4019
íö	2687
í÷	507
íø	43670
íù	8490
íú	32188
íû	9241
íü	345
íý	1582
íþ	2866
îE	2037
îF	45
îG	261
îJ	9
îK	132
îL	15
îN	5
îO	122
îP	35
îQ	199
îS	9
îT	989
îV	41
îX	11
îY	31
îZ	501
î[	29
î\	19633
î]	99
î_	17
î`	14
îb	37
îc	169
îd	79
îe	179
îf	237
îg	46
îk	26
îm	642
îo	26
îp	27
îq	10
îr	122
îs	13
ît	4
îu	8
îv	11
îx	32
îy	9
îz	14
î{	8
î|	11
î‚	12
îƒ	22
î„	301
î‡	417
îˆ	19
î‰	234
îŒ	37
îŽ	27
î	12
î‘	15
î’	109
î“	117
î•	52
î–	20
î˜	13
îš	39
î›	39
îœ	27
îž	15
îŸ	63
î 	32
î¡	62223
î¢	3245
î£	493381
î¤	147
î¥	1612
î¦	171
î§	13684
î¨	16436
î©	983
îª	1059
î«	27515
î¬	662
î­	1245
î®	45590
î¯	678
î°	635
î±	1848
î²	6378
î³	704
î´	12481
îµ	3239
î¶	5806
î·	26808
î¸	56524
î¹	432
îº	634
î»	515
î¼	3271
î½	489
î¾	2289
î¿	192716
îÀ	891
îÁ	764
îÂ	2338
îÃ	815
îÄ	1261
îÅ	634
îÆ	2824
îÇ	680
îÈ	40571
îÉ	800
îÊ	1833
îË	20393
îÌ	659
îÍ	622
îÎ	68017
îÏ	8520
îÐ	1294
îÑ	197419
îÒ	22258
îÓ	34195
îÔ	5554
îÕ	1463
îÖ	862
î×	893
îØ	2022
îÙ	18487
îÚ	241808
îÛ	2329
îÜ	31186
îÝ	2572
îÞ	137
îß	1544
îà	1533
îá	4287
îâ	73403
îã	8304
îä	8438
îå	3572
îæ	4516
îç	44924
îè	2634
îé	13073
îê	7271
îë	4775
îì	90488
îí	45348
îî	3856
îï	2502
îð	1340
îñ	9447
îò	2345
îó	2274
îô	324
îõ	100461
îö	409
î÷	9569
îø	87116
îù	10553
îú	4546
îû	886
îü	7111
îý	15308
îþ	4006
ïC	38
ïF	1077
ïG	495
ïH	64
ïI	223
ïJ	4149
ïK	175
ïM	1286
ïN	6
ïO	7
ïP	8
ïQ	38
ïS	2
ïT	16
ïV	25
ïX	27
ïY	48
ï[	73
ï\	52
ï]	17
ï^	496
ï_	116
ïa	40
ïb	53
ïc	122
ïd	18
ïe	12
ïf	34
ïg	259
ïi	10
ïk	35
ïl	629
ïm	26
ïn	35
ïo	51
ïp	34
ïq	42
ïr	5238
ïs	133
ït	169
ïu	405
ïv	28
ïx	160
ïy	295
ïz	560
ï{	46
ï}	61
ï~	14
ï€	16
ï	27
ï…	127
ï‡	238
ï‰	10
ïŠ	60
ïŒ	133
ïŽ	28
ï	17
ï	15
ï‘	97
ï’	3
ï“	35
ï”	11
ï˜	51
ï™	18
ïš	20
ï›	31
ï	80
ïŸ	17
ï 	37
ï¡	719
ï¢	716
ï£	43030
ï¤	6952
ï¥	4529
ï¦	215
ï§	81162
ï¨	1490
ï©	304
ïª	3598
ï«	1004
ï¬	22090
ï­	920
ï®	112695
ï¯	19770
ï°	1327
ï±	8271
ï²	763
ï³	976
ï´	305
ïµ	3332
ï¶	1634
ï·	622
ï¸	3813
ï¹	1992
ïº	772
ï»	2398
ï¼	3046
ï½	4106
ï¾	1076
ï¿	72715
ïÀ	12320
ïÁ	494
ïÂ	557
ïÃ	201
ïÄ	2078
ïÅ	856
ïÆ	41495
ïÇ	11138
ïÈ	4703
ïÉ	7104
ïÊ	305
ïË	280
ïÌ	178
ïÍ	143
ïÎ	20249
ïÏ	70779
ïÐ	3524
ïÑ	292
ïÒ	1834
ïÓ	11674
ïÔ	1971
ïÕ	141
ïÖ	2707
ï×	4001
ïØ	7025
ïÙ	4366
ïÚ	327575
ïÛ	14300
ïÜ	924
ïÝ	3767
ïÞ	10652
ïß	5949
ïà	2519
ïá	7280
ïâ	2204
ïã	579
ïä	735
ïå	637
ïæ	3249
ïç	3233
ïè	1547
ïé	302
ïê	2722
ïë	2702
ïì	2654
ïí	174568
ïî	4236
ïï	4287
ïð	2096
ïñ	10758
ïò	107
ïó	707
ïô	12334
ïõ	1146
ïö	13920
ï÷	4459
ïø	1862
ïù	243
ïú	11170
ïû	163
ïü	426
ïý	17002
ïþ	8211
ðC	67
ðE	49
ðF	16
ðJ	18
ðK	22
ðL	118
ðM	165
ðO	30
ðR	73
ðS	8
ðU	8
ðV	421
ðX	15
ðY	7
ðZ	33
ð[	8
ð\	17
ð]	10
ð_	15
ð`	86
ða	11
ðc	5
ðd	13
ðe	8
ðg	27
ði	19
ðj	315
ðk	34
ðl	42
ðm	85
ðn	529
ðo	13
ðp	68
ðu	12
ðv	6
ðw	63
ðy	43
ð{	4
ð|	4
ð€	16
ðƒ	33
ð„	9
ð…	5
ð†	36
ð‰	12
ðŠ	18
ðŒ	22
ð	4
ðŽ	53
ð	20
ð‘	13
ð”	108
ð•	13
ð–	29
ð—	141
ð˜	44
ð™	18
ðš	2365
ð›	2088
ðœ	19
ð	49
ðž	94
ðŸ	531
ð 	35
ð¡	6431
ð¢	24884
ð£	1198
ð¤	75811
ð¥	23972
ð¦	2205
ð§	8379
ð¨	18055
ð©	167417
ðª	56461
ð«	821
ð¬	164
ð­	2479
ð®	37846
ð¯	38903
ð°	30960
ð±	27488
ð²	4189
ð³	16840
ð´	2713
ðµ	1914
ð¶	2156
ð·	2360
ð¸	3022
ð¹	1446
ðº	833
ð»	679
ð¼	837
ð½	25996
ð¾	619
ð¿	22413
ðÀ	14947
ðÁ	1770
ðÂ	1460
ðÃ	1581
ðÄ	113039
ðÅ	1619
ðÆ	27401
ðÇ	772
ðÈ	29161
ðÉ	724
ðÊ	3062
ðË	1681
ðÌ	821
ðÍ	7252
ðÎ	3288
ðÏ	506
ðÐ	114873
ðÑ	16228
ðÒ	241
ðÓ	6933
ðÔ	651
ðÕ	25810
ðÖ	4172
ð×	116
ðØ	125942
ðÙ	14781
ðÚ	300
ðÛ	2281
ðÜ	22577
ðÝ	698
ðÞ	77948
ðß	674
ðà	159335
ðá	15518
ðâ	2082
ðã	50793
ðä	461
ðå	252644
ðæ	684
ðç	259
ðè	12213
ðé	298
ðê	1111
ðë	243295
ðì	3360
ðí	15639
ðî	47132
ðï	68266
ðð	76930
ðñ	111
ðò	8630
ðó	485
ðô	66299
ðõ	1682
ðö	22571
ð÷	245
ðø	1001
ðù	1759
ðú	13629
ðû	171
ðü	33911
ðý	385
ðþ	102685
ñ@	7
ñA	37
ñB	20
ñC	14
ñD	75
ñE	100
ñF	66
ñG	2
ñH	45
ñI	66
ñJ	7
ñK	10
ñL	6
ñM	9
ñN	22
ñO	6
ñP	8
ñQ	240
ñU	16
ñV	10
ñX	8
ñ[	16
ñ\	36
ñ]	34
ñ^	41
ñ_	108
ñ`	33
ña	40
ñb	2164
ñc	11
ñd	5
ñe	6988
ñf	10
ñh	20
ñi	201
ñj	403
ñk	827
ñl	606
ñm	194
ñn	37
ño	141
ñp	34
ñq	45
ñr	150
ñs	12
ñt	8
ñu	29
ñy	9
ñ|	44
ñ}	16
ñ	10
ñƒ	11
ñ…	25
ñ‡	15
ñŠ	18
ñ‹	16
ñŒ	13
ñ	88
ñŽ	3
ñ	15
ñ	8
ñ‘	20
ñ’	2
ñ“	11
ñ–	10
ñ—	68
ñ™	11
ñš	11
ñ›	17
ñœ	8
ñ	51
ñž	14
ñŸ	49
ñ 	140
ñ¡	344
ñ¢	793
ñ£	6220
ñ¤	11196
ñ¥	13431
ñ¦	233
ñ§	1109
ñ¨	6764
ñ©	542
ñª	1278
ñ«	121515
ñ¬	590
ñ­	4055
ñ®	34187
ñ¯	15951
ñ°	115993
ñ±	53455
ñ²	92363
ñ³	233
ñ´	38638
ñµ	1179
ñ¶	296
ñ·	64682
ñ¸	181
ñ¹	120
ñº	28256
ñ»	25889
ñ¼	216581
ñ½	2430
ñ¾	837
ñ¿	3746
ñÀ	159
ñÁ	313
ñÂ	506
ñÃ	17414
ñÄ	5354
ñÅ	1792
ñÆ	7884
ñÇ	5903
ñÈ	1131
ñÉ	32868
ñÊ	387
ñË	563
ñÌ	388
ñÍ	3913
ñÎ	485
ñÏ	197
ñÐ	844
ñÑ	38525
ñÒ	37751
ñÓ	894
ñÔ	2394
ñÕ	2558
ñÖ	171
ñ×	3651
ñØ	983
ñÙ	1914
ñÚ	1869
ñÛ	237
ñÜ	826
ñÝ	701
ñÞ	16247
ñß	1760
ñà	987
ñá	262
ñâ	844
ñã	25820
ñä	8182
ñå	4074
ñæ	15122
ñç	51943
ñè	1257
ñé	140
ñê	865
ñë	94
ñì	87
ñí	60
ñî	44559
ñï	2143
ñð	154
ññ	3672
ñò	243
ñó	1795
ñô	1048
ñõ	2747
ñö	46127
ñ÷	1217
ñø	1919
ñù	732
ñú	350
ñû	30748
ñü	1010
ñý	4435
ñþ	367
ò@	56
òA	56
òB	19
òC	5
òD	4
òF	15
òH	22
òJ	549
òL	32
òM	29
òN	37
òO	107
òP	67
òQ	214
òR	21
òV	21
òW	271
òX	2628
òY	4622
òZ	11
ò[	33
ò]	30
ò^	3
ò`	15
òa	41
òb	11
òd	107
òe	15
òf	39
òg	15
òh	8
òj	31
òk	4
òl	14
òm	37
òn	12
òo	107
òp	5
òr	10
òu	3
òw	77
òx	100
òy	137
òz	8
ò{	16
ò€	8
ò	94
ò‚	59
òƒ	444
ò„	34
ò†	29
ò	5
òŽ	6
ò	6
ò	28
ò’	9
ò“	47
ò•	164
ò—	5
ò˜	6
ò™	27
òš	15
ò›	5
ò	18
òŸ	7
ò 	3
ò¡	22802
ò¢	41935
ò£	41166
ò¤	3995
ò¥	4313
ò¦	18526
ò§	14021
ò¨	7556
ò©	936
òª	2604
ò«	9642
ò¬	496
ò­	9005
ò®	74
ò¯	36368
ò°	17463
ò±	336
ò²	287
ò³	616
ò´	253
òµ	7016
ò¶	10139
ò·	2270
ò¸	320
ò¹	13633
òº	37452
ò»	11156
ò¼	38570
ò½	32090
ò¾	39494
ò¿	18264
òÀ	3162
òÁ	6915
òÂ	2221
òÃ	28226
òÄ	2747
òÅ	11834
òÆ	9276
òÇ	38227
òÈ	4077
òÉ	7568
òÊ	2049
òË	709
òÌ	1097
òÍ	2929
òÎ	11310
òÏ	12917
òÐ	9808
òÑ	82610
òÒ	1312
òÓ	836
òÔ	70519
òÕ	210
òÖ	181
ò×	30696
òØ	16864
òÙ	6611
òÚ	49671
òÛ	5690
òÜ	13779
òÝ	5011
òÞ	875
òß	81814
òà	1170
òá	38167
òâ	4791
òã	5020
òä	458
òå	48395
òæ	23689
òç	7117
òè	3296
òé	4316
òê	11643
òë	110269
òì	14400
òí	2325
òî	5284
òï	518
òð	169302
òñ	11859
òò	32486
òó	6499
òô	3256
òõ	2011
òö	3822
ò÷	6529
òø	556
òù	156763
òú	3107
òû	289
òü	10205
òý	40009
òþ	121776
óB	12
óC	8
óD	16
óF	26
óG	24
óI	151
óL	4
óM	14
óN	5
óO	111
óQ	109
óR	99
óS	467
óT	601
óU	141
óV	306
óW	34
óX	197
óY	82
óZ	47
ó[	8
ó\	2
ó]	49
ó^	4
ó_	28
ó`	2
ób	17
óc	45
ód	21
óe	176
óf	263
óg	162
óh	10
ói	11
ój	24
ók	68
ól	278
óm	42
ón	28
óo	1851
óp	9
óq	96
ór	22
ós	591
óu	25
óz	41
ó{	4139
ó|	3
ó}	18
ó€	6
ó	5
ó‚	43
óƒ	62
ó„	32
ó…	23
ó†	47
ó‡	12
óˆ	13
ó‰	24
óŠ	1256
ó‹	6
ó	54
óŽ	12
ó	66
ó	60
ó‘	20
ó’	49
ó“	20
ó”	14
ó•	46
ó–	27
ó—	66
ó˜	136
ó™	19
óš	37
ó›	10
óœ	9
ó	99
óž	74
óŸ	33
ó¡	54574
ó¢	5591
ó£	1123
ó¤	2378
ó¥	310
ó¦	175869
ó§	652
ó¨	1986
ó©	670
óª	5671
ó«	39253
ó¬	38309
ó­	563
ó®	1410
ó¯	73034
ó°	38470
ó±	667
ó²	316
ó³	572
ó´	28615
óµ	3576
ó¶	1101
ó·	1094
ó¸	36509
ó¹	1862
óº	7229
ó»	34222
ó¼	10263
ó½	3422
ó¾	44069
ó¿	35250
óÀ	3924
óÁ	3590
óÂ	6297
óÃ	64942
óÄ	9182
óÅ	63926
óÆ	125907
óÇ	5686
óÈ	5980
óÉ	579
óÊ	8433
óË	6451
óÌ	1550
óÍ	1025
óÎ	5414
óÏ	66933
óÐ	478
óÑ	498
óÒ	47295
óÓ	914
óÔ	1687
óÕ	5910
óÖ	1243
ó×	6002
óØ	1202
óÙ	11040
óÚ	346
óÛ	5173
óÜ	1272
óÝ	485978
óÞ	72967
óß	1587
óà	172
óá	369
óâ	764
óã	286517
óä	28842
óå	1442
óæ	3997
óç	2144
óè	6319
óé	451
óê	399
óë	1711
óì	1937
óí	5706
óî	552
óï	85376
óð	33428
óñ	5612
óò	4090
óó	4814
óô	14836
óõ	126
óö	250
ó÷	3262
óø	7814
óù	11504
óú	1230
óû	1462
óü	1358
óý	927
óþ	11047
ô@	20
ôA	11
ôB	23
ôC	39
ôD	11
ôF	13
ôG	50
ôH	24
ôI	33
ôJ	10
ôK	40
ôL	57
ôM	11
ôN	438
ôO	50
ôQ	67
ôR	2
ôS	4
ôT	6
ôU	23
ôV	12
ôX	33
ôZ	61
ô^	119
ô_	15
ô`	21
ôa	40
ôc	40
ôe	13
ôf	15
ôg	58
ôh	69
ôi	36
ôj	6
ôk	30
ôl	63
ôm	236
ôn	35
ôo	97
ôp	130
ôq	1058
ôr	910
ôs	314
ôt	121
ôv	75
ôw	208
ôx	98
ôy	40
ôz	58
ô{	40
ô}	19
ô€	17
ô	847
ô‚	23
ôƒ	18
ô„	1464
ô…	40
ô†	107
ô‡	149
ôˆ	22
ô‰	22
ôŠ	15
ô‹	23
ôŒ	15
ô	56
ôŽ	6
ô	6
ô	16
ô‘	29
ô’	226
ô“	36
ô•	99
ô–	4
ô—	162
ô˜	50
ôš	21
ô›	16
ô	1175
ôž	13
ôŸ	21
ô 	9
ô¡	4370
ô¢	17819
ô£	663
ô¤	12547
ô¥	225360
ô¦	294
ô§	9638
ô¨	1032
ô©	54714
ôª	1812
ô«	4524
ô¬	3132
ô­	370
ô®	1074
ô¯	645
ô°	407
ô±	883
ô²	489
ô³	16556
ô´	14031
ôµ	617
ô¶	356
ô·	741
ô¸	1474
ô¹	674
ôº	370
ô»	877
ô¼	894
ô½	226
ô¾	330
ô¿	592
ôÀ	2879
ôÁ	17586
ôÂ	20807
ôÃ	62787
ôÄ	20624
ôÅ	878
ôÆ	423
ôÇ	51706
ôÈ	20010
ôÉ	93411
ôÊ	4303
ôË	75666
ôÌ	4994
ôÍ	425
ôÎ	18927
ôÏ	355
ôÐ	709
ôÑ	729
ôÒ	649
ôÓ	10911
ôÔ	17158
ôÕ	33339
ôÖ	2079
ô×	408
ôØ	377
ôÙ	6690
ôÚ	89
ôÛ	962
ôÜ	28837
ôÝ	6858
ôÞ	12886
ôß	297266
ôà	49051
ôá	137006
ôâ	2700
ôã	2414
ôä	259113
ôå	7703
ôæ	31906
ôç	857
ôè	5614
ôé	8472
ôê	704
ôë	35641
ôì	723
ôí	1923
ôî	374
ôï	9860
ôð	5297
ôñ	3655
ôò	679
ôó	480
ôô	129
ôõ	200
ôö	1938
ô÷	8935
ôø	4425
ôù	29513
ôú	10927
ôû	64533
ôü	407
ôý	161
ôþ	5534
õ@	25
õA	64
õB	18
õC	47
õD	1926
õE	263
õF	191
õG	97
õH	15
õI	6
õJ	15
õK	42
õL	75
õM	7
õN	294
õO	79
õP	40
õQ	173
õR	2514
õS	107
õW	155
õX	35
õY	104
õZ	27
õ[	32
õ\	29
õ]	9
õ_	53
õ`	84
õc	318
õd	559
õe	41
õf	13
õg	28
õh	22
õi	309
õj	32
õk	16
õl	67
õm	9
õp	11
õs	19
õt	2255
õu	46
õv	14
õw	17
õx	10
õy	5
õz	51
õ{	14
õ|	385
õ}	50
õ~	9
õ€	32
õ	6
õ‚	25
õƒ	7
õ„	15
õ‡	3
õˆ	31
õ‰	26
õŠ	25
õ‹	91
õ	217
õ	32
õ‘	21
õ’	6
õ“	52
õ”	21
õ•	96
õ–	18
õ—	6
õ˜	102
õš	37
õ	9
õž	18
õŸ	11
õ¡	3590
õ¢	415
õ£	127591
õ¤	2819
õ¥	253426
õ¦	659
õ§	512
õ¨	238
õ©	495
õª	2013
õ«	5487
õ¬	1451
õ­	1872
õ®	3629
õ¯	390
õ°	774
õ±	980
õ²	8977
õ³	3349
õ´	1132
õµ	581
õ¶	156
õ·	35123
õ¸	5765
õ¹	2166
õº	569
õ»	3865
õ¼	377
õ½	855
õ¾	2892
õ¿	1388
õÀ	40488
õÁ	416
õÂ	577
õÃ	712
õÄ	1294
õÅ	9707
õÆ	746
õÇ	1896
õÈ	410
õÉ	9701
õÊ	574
õË	4572
õÌ	132602
õÍ	4166
õÎ	16135
õÏ	659
õÐ	434
õÑ	1759
õÒ	2080
õÓ	97510
õÔ	1409
õÕ	397
õÖ	236
õ×	26884
õØ	731
õÙ	477
õÚ	3331
õÛ	100
õÜ	1318
õÝ	1366
õÞ	987
õß	7155
õà	5745
õá	1275
õâ	1707
õã	9389
õä	536
õå	10432
õæ	1567
õç	1569
õè	9895
õé	717
õê	1799
õë	1646
õì	371
õí	8228
õî	1961
õï	9828
õð	1300
õñ	677
õò	421
õó	786
õô	14348
õõ	149995
õö	318
õ÷	39310
õø	3138
õù	39716
õú	20567
õû	550
õü	12650
õý	1047
õþ	1418
ö@	6
öA	25
öB	9
öC	25
öD	23
öG	7
öI	6
öJ	11
öM	28
öP	21
öQ	74
öR	54
öS	13
öU	29
öV	2
öW	23
öX	29
öY	40
öZ	4
ö[	28
ö\	53
ö]	105
ö^	12
ö_	26
ö`	2
öb	23
öc	23
öd	7
öe	14
öf	194
ög	11
öh	16
öi	24
öj	13
ök	10
ön	22
öo	14
öp	323
ör	20
ös	33
öu	6
öx	227
öy	151
öz	7
ö{	77
ö|	13
ö}	94
ö~	5
ö€	7
ö	15
ö‚	25
öƒ	9
ö„	101
ö…	26
ö†	68
ö‡	76
ö‰	58
ö‹	34
öŒ	33
ö	4
ö	9
ö‘	21
ö“	15
ö”	34
ö•	162
ö™	245
öš	35
ö›	19
ö	48
öŸ	22
ö¡	1448
ö¢	239
ö£	567
ö¤	2655
ö¥	6343
ö¦	523674
ö§	1998
ö¨	539561
ö©	936727
öª	560443
ö«	24110
ö¬	15560
ö­	388582
ö®	17933
ö¯	3576
ö°	13962
ö±	13968
ö²	8454
ö³	202
ö´	872
öµ	3423
ö¶	275
ö·	880
ö¸	95720
ö¹	801
öº	8915
ö»	9477
ö¼	2200
ö½	9796
ö¾	458
ö¿	3561
öÀ	18425
öÁ	23708
öÂ	20131
öÃ	19166
öÄ	43507
öÅ	876
öÆ	116
öÇ	29574
öÈ	463
öÉ	1466
öÊ	303
öË	1627
öÌ	7471
öÍ	401
öÎ	1191857
öÏ	149356
öÐ	1433
öÑ	40839
öÒ	1142
öÓ	14766
öÔ	56485
